cd to the backend
run .....node server.js  
The scrapper wil start running



// module.exports = [
//   {
//     name: "BBC News",
//     rssFeed: "https://feeds.bbci.co.uk/news/rss.xml",
//     baseUrl: "https://www.bbc.co.uk",
//     selectors: {
//       content: [
//         ".story-body__inner, .article-body",
//         '[data-component="text-block"]',
//       ], // Classes for article text
//       title: ".story-body__h1, h1", // Title selector
//       date: ".date, time", // Publication date
//     },
//   },
//   {
//     name: "The Standard",
//     rssFeed: "https://www.standardmedia.co.ke/rss/headlines.php",
//     baseUrl: "https://www.standardmedia.co.ke",
//     selectors: {
//       content: ".article-body", // Example; adjust based on inspection
//       title: "h1",
//       date: ".article-date",
//     },
//   },
//     {
//     name: "CNN Top Stories",
//     rssFeed: "http://rss.cnn.com/rss/cnn_topstories.rss",
//     baseUrl: "https://www.cnn.com",
//     selectors: {
//       content: ".article__content p",
//       title: "h1.article__title",
//       date: ".timestamp"
//     }
//   },
//   {
//     name: 'Standard - Main Headlines',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/headlines.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   },
//   {
//     name: 'Standard - Kenya News',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/kenya.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   },
//   {
//     name: 'Standard - World News',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/world.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   },
//   // Add all other feeds in the same format
//   {
//     name: 'Standard - Politics',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/politics.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   },
//   {
//     name: 'Standard - Opinion',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/opinion.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   },
//   // ... Continue for all other feeds
//   {
//     name: 'Standard - Entertainment (SDE)',
//     rssFeed: 'https://www.standardmedia.co.ke/rss/entertainment.php',
//     baseUrl: 'https://www.standardmedia.co.ke',
//     selectors: {
//       content: '.article-body',
//       title: 'h1',
//       date: '.article-date'
//     }
//   }
// ];

// // Example usage (looping through feeds):
// standardFeeds.forEach(feed => {
//   console.log(`Crawling ${feed.name}...`);
//   try {
//     // Your crawling logic here (e.g., fetch RSS feed + parse)
//     // Example pseudocode:
//     // const articles = await fetchRSS(feed.rssFeed);
//     // articles.forEach(article => {
//     //   scrapeArticle(article.url, feed.selectors);
//     // });
//   } catch (err) {
//     console.error(`Error processing ${feed.name}:`, err.message);
//   }
// },

// ];

//   // {
//   //   name: "CNN",
//   //   rssFeed: "https://rss.cnn.com/rss/edition.rss",
//   //   baseUrl: "https://edition.cnn.com",
//   //   selectors: {
